#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=110484, tid=95464
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\quarkus\bootstrap\dev-app-model.dat -javaagent:D:\m3\io\quarkus\quarkus-class-change-agent\2.16.5.Final\quarkus-class-change-agent-2.16.5.Final.jar -XX:TieredStopAtLevel=1 -agentlib:jdwp=transport=dt_socket,address=localhost:5005,server=y,suspend=n -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\payhub-orchestrator-dev.jar

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Feb  2 04:35:24 2024 Malay Peninsula Standard Time elapsed time: 20.224585 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d7db42180):  VMThread "VM Thread" [stack: 0x000000ce5f600000,0x000000ce5f700000] [id=95464]

Stack: [0x000000ce5f600000,0x000000ce5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x32adbc]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ce70ef6740): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000029d51216160


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029d51de9180, length=366, elements={
0x0000029d65dd5390, 0x0000029d7db47f60, 0x0000029d7db48a20, 0x0000029d7db597a0,
0x0000029d7db5c170, 0x0000029d7db605c0, 0x0000029d7db61e90, 0x0000029d7db673e0,
0x0000029d7db6a490, 0x0000029d49080cc0, 0x0000029d495d5360, 0x0000029d495d6010,
0x0000029d495da820, 0x0000029d4f425800, 0x0000029d4f425ec0, 0x0000029d4f49a2e0,
0x0000029d4f6848e0, 0x0000029d4f810af0, 0x0000029d49133430, 0x0000029d4ff7c9a0,
0x0000029d4ff7ac30, 0x0000029d4f7856e0, 0x0000029d4f785210, 0x0000029d4f782b90,
0x0000029d4f784d40, 0x0000029d4f783530, 0x0000029d4f781d20, 0x0000029d4f784870,
0x0000029d4f7821f0, 0x0000029d4f7826c0, 0x0000029d4f783a00, 0x0000029d4f783ed0,
0x0000029d4f7843a0, 0x0000029d502fe3e0, 0x0000029d502fcbd0, 0x0000029d502faa20,
0x0000029d502ff250, 0x0000029d503018d0, 0x0000029d50300590, 0x0000029d50301da0,
0x0000029d50300a60, 0x0000029d50301400, 0x0000029d503000c0, 0x0000029d502fb3c0,
0x0000029d502fc700, 0x0000029d502fd0a0, 0x0000029d50300f30, 0x0000029d502fdf10,
0x0000029d50302270, 0x0000029d502fb890, 0x0000029d502fbd60, 0x0000029d502fd570,
0x0000029d502fc230, 0x0000029d502ff720, 0x0000029d502faef0, 0x0000029d5040fc80,
0x0000029d50410150, 0x0000029d5040f2e0, 0x0000029d50411e30, 0x0000029d50410620,
0x0000029d50412300, 0x0000029d50410af0, 0x0000029d50411960, 0x0000029d50411490,
0x0000029d504127d0, 0x0000029d50412ca0, 0x0000029d5040f7b0, 0x0000029d50410fc0,
0x0000029d502fda40, 0x0000029d502fe8b0, 0x0000029d504d8c70, 0x0000029d504d7e00,
0x0000029d504d35d0, 0x0000029d504d4910, 0x0000029d504d3aa0, 0x0000029d504d5c50,
0x0000029d504d2c30, 0x0000029d504d87a0, 0x0000029d504d52b0, 0x0000029d504d3f70,
0x0000029d504d82d0, 0x0000029d504d9140, 0x0000029d504d6ac0, 0x0000029d504d9610,
0x0000029d504d4440, 0x0000029d504d5780, 0x0000029d504d7930, 0x0000029d504d6120,
0x0000029d504d1dc0, 0x0000029d504d3100, 0x0000029d504d2290, 0x0000029d504d4de0,
0x0000029d504d2760, 0x0000029d504d65f0, 0x0000029d504d6f90, 0x0000029d504d7460,
0x0000029d502ffbf0, 0x0000029d505f2a30, 0x0000029d505f2f00, 0x0000029d505f5a50,
0x0000029d505f7c00, 0x0000029d505f38a0, 0x0000029d505f1bc0, 0x0000029d505f2090,
0x0000029d505f5f20, 0x0000029d505f3d70, 0x0000029d505f4be0, 0x0000029d505f63f0,
0x0000029d505f68c0, 0x0000029d505f7260, 0x0000029d505f4240, 0x0000029d505f4710,
0x0000029d505f6d90, 0x0000029d505f7730, 0x0000029d51036af0, 0x0000029d510352e0,
0x0000029d51034470, 0x0000029d510322c0, 0x0000029d51033fa0, 0x0000029d51031920,
0x0000029d51036fc0, 0x0000029d51033600, 0x0000029d51032790, 0x0000029d51037e30,
0x0000029d51034940, 0x0000029d51038300, 0x0000029d51035c80, 0x0000029d510357b0,
0x0000029d510387d0, 0x0000029d51037490, 0x0000029d51032c60, 0x0000029d51030f80,
0x0000029d51033ad0, 0x0000029d51034e10, 0x0000029d51031450, 0x0000029d51031df0,
